!SESSION 2022-01-09 10:18:11.162 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.577
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.579
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.582
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.583
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.585
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.587
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.589
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.591
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.592
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.594
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.596
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.599
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.604
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.608
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.612
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.614
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.617
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.618
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.620
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.622
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.624
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.625
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.627
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.631
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.635
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.640
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.644
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.648
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.653
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.658
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.662
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.664
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.666
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.668
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.670
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.671
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.673
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.674
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.676
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.678
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.679
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.681
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.683
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.685
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.686
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.688
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.690
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.693
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.697
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.701
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.705
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.709
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.711
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.713
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.728
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.730
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.732
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.734
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.736
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.738
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.740
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.742
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.744
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.745
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.747
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.749
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.751
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.754
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.756
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.758
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.760
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.763
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.766
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.768
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.771
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.774
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.776
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.779
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.782
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.784
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.787
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.789
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.792
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.795
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.797
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.800
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.802
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.805
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.808
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.810
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.814
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.817
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.820
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.836
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.838
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.841
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.844
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.848
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.850
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.852
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.855
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.857
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.859
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.861
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.863
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.865
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.868
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.870
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.872
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.874
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.876
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.879
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.884
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.887
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.889
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.893
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.897
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.900
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.902
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.905
!MESSAGE addMarker called: junit:junit:4.12

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.908
!MESSAGE addMarker called: junit:junit:4.12

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.911
!MESSAGE addMarker called: junit:junit:4.12

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.913
!MESSAGE addMarker called: junit:junit:4.12

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.915
!MESSAGE addMarker called: junit:junit:4.12

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.917
!MESSAGE addMarker called: junit:junit:4.12

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.920
!MESSAGE addMarker called: junit:junit:4.12

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.923
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.926
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.929
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.932
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.934
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.937
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.939
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.941
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.944
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.946
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.948
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.951
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.953
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.956
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.960
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.964
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.966
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.973
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.975
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.978
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.980
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.983
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.986
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.988
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.991
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.993
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.996
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:56.999
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.000
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.003
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.005
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.008
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.011
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.014
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.016
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.020
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.022
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.025
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.027
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.029
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.032
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.036
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.040
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.042
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.045
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.047
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.049
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.051
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.053
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.054
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.056
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.058
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.059
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:32:57.061
